mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
15	15	59	1.0	3/4	3/4	4/4	3	1	#viio		d	i		#viio	#vii	o						o	1	1	5, 2, -1		5	5
16	16	60	1.0	0	0	4/4	3	1	I		d	i		I	I							M	1	1	0, 4, 1		0	0
16	16	61	1.0	1/4	1/4	4/4	3	1	I64		d	i		I64	I		64					M	1	1	1, 0, 4		0	1
16	16	62	1.0	1/2	1/2	4/4	3	1	III6		d	i		III6	III		6					M	1	1	1, -2, -3		-3	1
16	16	63	1.0	3/4	3/4	4/4	3	1	viio/VII		d	i		viio/VII	vii	o			VII			o	1	1	3, 0, -3		3	3
17	17	64	1.0	0	0	4/4	3	1	V6		d	i		V6	V		6					M	1	1	5, 2, 1		1	5
17	17	65	1.0	1/4	1/4	4/4	3	1	#viio		d	i		#viio	#vii	o						o	1	1	5, 2, -1		5	5
17	17	66	2.0	1/2	1/2	4/4	3	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
18	18	68	3.0	0	0	4/4	3	1	VI		d	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
18	18	71	1.0	3/4	3/4	4/4	3	1	iv6		d	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
19	19	72	2.0	0	0	4/4	3	1	V		d	i		V	V							M	1	1	1, 5, 2		1	1
19	19	74	1.0	1/2	1/2	4/4	3	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
19	19	75	1.0	3/4	3/4	4/4	3	1	viio6/IV		d	i		viio6/IV	vii	o	6		IV			o	1	1	1, -2, 4		4	1
20	20	76	1.0	0	0	4/4	3	1	IV		d	i		IV	IV							M	1	1	-1, 3, 0		-1	-1
20	20	77	1.0	1/4	1/4	4/4	3	1	IV64		d	i		IV64	IV		64					M	1	1	0, -1, 3		-1	0
20	20	78	1.0	1/2	1/2	4/4	3	1	VI6		d	i		VI6	VI		6					M	1	1	0, -3, -4		-4	0
20	20	79	1.0	3/4	3/4	4/4	3	1	viio/III		d	i		viio/III	vii	o			III			o	1	1	2, -1, -4		2	2
21	21	80	2.0	0	0	4/4	3	1	III		d	i		III	III							M	1	1	-3, 1, -2		-3	-3
21	21	82	6.0	1/2	1/2	4/4	3	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
23	23	88	2.0	0	0	4/4	3	1	V6/v		d	i		V6/v	V		6		v			M	1	1	6, 3, 2		2	6
23	23	90	1.0	1/2	1/2	4/4	3	1	IV		d	i		IV	IV							M	1	1	-1, 3, 0		-1	-1
23	23	91	1.0	3/4	3/4	4/4	3	1	#viio64		d	i		#viio64	#vii	o	64					o	1	1	-1, 5, 2		5	-1
24	24	92	2.0	0	0	4/4	3	1	I6		d	i		I6	I		6					M	1	1	4, 1, 0		0	4
24	24	94	1.0	1/2	1/2	4/4	3	1	III		d	i		III	III							M	1	1	-3, 1, -2		-3	-3
24	24	95	1.0	3/4	3/4	4/4	3	1	viio64/VII		d	i		viio64/VII	vii	o	64		VII			o	1	1	-3, 3, 0		3	-3
25	25	96	2.0	0	0	4/4	3	1	VII6		d	i		VII6	VII		6					M	1	1	2, -1, -2		-2	2
25	25	98	2.0	1/2	1/2	4/4	3	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
26	26	100	2.0	0	0	4/4	3	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
26	26	102	2.0	1/2	1/2	4/4	3	1	i6		d	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
27	27	104	1.0	0	0	4/4	3	1	V		d	i		V	V							M	1	1	1, 5, 2		1	1
27	27	105	1.0	1/4	1/4	4/4	3	1	V64		d	i		V64	V		64					M	1	1	2, 1, 5		1	2
27	27	106	1.0	1/2	1/2	4/4	3	1	VII6		d	i		VII6	VII		6					M	1	1	2, -1, -2		-2	2
27	27	107	1.0	3/4	3/4	4/4	3	1	viio/IV		d	i		viio/IV	vii	o			IV			o	1	1	4, 1, -2		4	4
28	28	108	1.0	0	0	4/4	3	1	IV		d	i		IV	IV							M	1	1	-1, 3, 0		-1	-1
28	28	109	1.0	1/4	1/4	4/4	3	1	IV64		d	i		IV64	IV		64					M	1	1	0, -1, 3		-1	0
28	28	110	1.0	1/2	1/2	4/4	3	1	VI6		d	i		VI6	VI		6					M	1	1	0, -3, -4		-4	0
28	28	111	1.0	3/4	3/4	4/4	3	1	viio/III		d	i		viio/III	vii	o			III			o	1	1	2, -1, -4		2	2
29	29	112	2.0	0	0	4/4	3	1	III		d	i		III	III							M	1	1	-3, 1, -2		-3	-3
29	29	114	2.0	1/2	1/2	4/4	3	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
30	30	116	2.0	0	0	4/4	3	1	i6		d	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
30	30	118	2.0	1/2	1/2	4/4	3	1	V		d	i		V	V							M	1	1	1, 5, 2		1	1
31	31	120	2.0	0	0	4/4	3	1	V/v		d	i		V/v	V				v			M	1	1	2, 6, 3		2	2
31	31	122	1.0	1/2	1/2	4/4	3	1	IV		d	i		IV	IV							M	1	1	-1, 3, 0		-1	-1
31	31	123	1.0	3/4	3/4	4/4	3	1	#viio6		d	i		#viio6	#vii	o	6					o	1	1	2, -1, 5		5	2
32	32	124	2.0	0	0	4/4	3	1	I		d	i		I	I							M	1	1	0, 4, 1		0	0
32	32	126	1.0	1/2	1/2	4/4	3	1	i6		d	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
32	32	127	1.0	3/4	3/4	4/4	3	1	viio6/VII		d	i		viio6/VII	vii	o	6		VII			o	1	1	0, -3, 3		3	0
33	33	128	2.0	0	0	4/4	3	1	V		d	i		V	V							M	1	1	1, 5, 2		1	1
33	33	130	1.0	1/2	1/2	4/4	3	1	I6		d	i		I6	I		6					M	1	1	4, 1, 0		0	4
33	33	131	1.0	3/4	3/4	4/4	3	1	#viio/iv		d	i		#viio/iv	#vii	o			iv			o	1	1	4, 1, -2		4	4
34	34	132	2.0	0	0	4/4	3	1	iv		d	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
34	34	134	6.0	1/2	1/2	4/4	3	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
36	36	140	2.0	0	0	4/4	3	1	V6		d	i		V6	V		6					M	1	1	5, 2, 1		1	5
36	36	142	1.0	1/2	1/2	4/4	3	1	VII		d	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
36	36	143	1.0	3/4	3/4	4/4	3	1	vii%43/IV		d	i		vii%43/IV	vii	%	43		IV			%7	1	1	-2, 2, 4, 1		4	-2
37	37	144	2.0	0	0	4/4	3	1	IV6		d	i		IV6	IV		6					M	1	1	3, 0, -1		-1	3
37	37	146	1.0	1/2	1/2	4/4	3	1	VI		d	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
37	37	147	1.0	3/4	3/4	4/4	3	1	vii%43/III		d	i		vii%43/III	vii	%	43		III			%7	1	1	-4, 0, 2, -1		2	-4
38	38	148	2.0	0	0	4/4	3	1	III6		d	i		III6	III		6					M	1	1	1, -2, -3		-3	1
38	38	150	1.0	1/2	1/2	4/4	3	1	III		d	i		III	III							M	1	1	-3, 1, -2		-3	-3
38	38	151	1.0	3/4	3/4	4/4	3	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
39	39	152	2.0	0	0	4/4	3	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
39	39	154	2.0	1/2	1/2	4/4	3	1	v6		d	i		v6	v		6					m	1	1	-2, 2, 1		1	-2
40	40	156	1.0	0	0	4/4	3	1	V/v		d	i		V/v	V				v			M	1	1	2, 6, 3		2	2
40	40	157	1.0	1/4	1/4	4/4	3	1	#viio6/v		d	i		#viio6/v	#vii	o	6		v			o	1	1	3, 0, 6		6	3
40	40	158	1.0	1/2	1/2	4/4	3	1	IV6		d	i		IV6	IV		6					M	1	1	3, 0, -1		-1	3
40	40	159	1.0	3/4	3/4	4/4	3	1	#viio		d	i		#viio	#vii	o						o	1	1	5, 2, -1		5	5
41	41	160	1.0	0	0	4/4	3	1	I		d	i		I	I							M	1	1	0, 4, 1		0	0
41	41	161	1.0	1/4	1/4	4/4	3	1	#viio6/iv		d	i		#viio6/iv	#vii	o	6		iv			o	1	1	1, -2, 4		4	1
41	41	162	1.0	1/2	1/2	4/4	3	1	III6		d	i		III6	III		6					M	1	1	1, -2, -3		-3	1
41	41	163	1.0	3/4	3/4	4/4	3	1	viio/VII		d	i		viio/VII	vii	o			VII			o	1	1	3, 0, -3		3	3
42	42	164	2.0	0	0	4/4	3	1	VII		d	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
42	42	166	2.0	1/2	1/2	4/4	3	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
43	43	168	4.0	0	0	4/4	3	1	v6		d	i		v6	v		6					m	1	1	-2, 2, 1		1	-2
44	44	172	2.0	0	0	4/4	3	1	V/ii		d	i		V/ii	V				ii			M	1	1	3, 7, 4		3	3
44	44	174	1.0	1/2	1/2	4/4	3	1	ii/V		d	i		ii/V	ii				V			m	1	1	3, 0, 4		3	3
44	44	175	1.0	3/4	3/4	4/4	3	1	viio6/V		d	i		viio6/V	vii	o	6		V			o	1	1	3, 0, 6		6	3
45	45	176	2.0	0	0	4/4	3	1	V		d	i		V	V							M	1	1	1, 5, 2		1	1
45	45	178	1.0	1/2	1/2	4/4	3	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
45	45	179	1.0	3/4	3/4	4/4	3	1	#viio6/iv		d	i		#viio6/iv	#vii	o	6		iv			o	1	1	1, -2, 4		4	1
46	46	180	1.0	0	0	4/4	3	1	V/v		d	i		V/v	V				v			M	1	1	2, 6, 3		2	2
46	46	181	2.0	1/4	1/4	4/4	3	1	V(4)/v		d	i		V(4)/v	V			4	v			M	1	1	2, 1, 3		2	2
46	46	183	1.0	3/4	3/4	4/4	3	1	V/v		d	i		V/v	V				v			M	1	1	2, 6, 3		2	2
47	47	184	4.0	0	0	4/4	3	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
48	48	188	2.0	0	0	4/4	3	1	ii		d	i		ii	ii							m	1	1	2, -1, 3		2	2
48	48	190	2.0	1/2	1/2	4/4	3	1	ii6		d	i		ii6	ii		6					m	1	1	-1, 3, 2		2	-1
49	49	192	1.0	0	0	4/4	3	1	V/ii		d	i		V/ii	V				ii			M	1	1	3, 7, 4		3	3
49	49	193	1.0	1/4	1/4	4/4	3	1	V64/ii		d	i		V64/ii	V		64		ii			M	1	1	4, 3, 7		3	4
49	49	194	1.0	1/2	1/2	4/4	3	1	I6		d	i		I6	I		6					M	1	1	4, 1, 0		0	4
49	49	195	1.0	3/4	3/4	4/4	3	1	viio/V		d	i		viio/V	vii	o			V			o	1	1	6, 3, 0		6	6
50	50	196	1.0	0	0	4/4	3	1	V		d	i		V	V							M	1	1	1, 5, 2		1	1
50	50	197	1.0	1/4	1/4	4/4	3	1	V64		d	i		V64	V		64					M	1	1	2, 1, 5		1	2
50	50	198	1.0	1/2	1/2	4/4	3	1	VII6		d	i		VII6	VII		6					M	1	1	2, -1, -2		-2	2
50	50	199	1.0	3/4	3/4	4/4	3	1	viio/IV		d	i		viio/IV	vii	o			IV			o	1	1	4, 1, -2		4	4
51	51	200	2.0	0	0	4/4	3	1	IV		d	i		IV	IV							M	1	1	-1, 3, 0		-1	-1
51	51	202	6.0	1/2	1/2	4/4	3	1	ii		d	i		ii	ii							m	1	1	2, -1, 3		2	2
53	53	208	2.0	0	0	4/4	3	1	V6/ii		d	i		V6/ii	V		6		ii			M	1	1	7, 4, 3		3	7
53	53	210	1.0	1/2	1/2	4/4	3	1	I		d	i		I	I							M	1	1	0, 4, 1		0	0
53	53	211	1.0	3/4	3/4	4/4	3	1	viio64/V		d	i		viio64/V	vii	o	64		V			o	1	1	0, 6, 3		6	0
54	54	212	2.0	0	0	4/4	3	1	V6		d	i		V6	V		6					M	1	1	5, 2, 1		1	5
54	54	214	1.0	1/2	1/2	4/4	3	1	VII		d	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
54	54	215	1.0	3/4	3/4	4/4	3	1	viio64/IV		d	i		viio64/IV	vii	o	64		IV			o	1	1	-2, 4, 1		4	-2
55	55	216	2.0	0	0	4/4	3	1	IV6		d	i		IV6	IV		6					M	1	1	3, 0, -1		-1	3
55	55	218	6.0	1/2	1/2	4/4	3	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
57	57	224	2.0	0	0	4/4	3	1	V6		d	i		V6	V		6					M	1	1	5, 2, 1		1	5
57	57	226	2.0	1/2	1/2	4/4	3	1	v6		d	i		v6	v		6					m	1	1	-2, 2, 1		1	-2
58	58	228	2.0	0	0	4/4	3	1	#viio6/v		d	i		#viio6/v	#vii	o	6		v			o	1	1	3, 0, 6		6	3
58	58	230	2.0	1/2	1/2	4/4	3	1	iv6		d	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
59	59	232	2.0	0	0	4/4	3	1	I64		d	i		I64	I		64					M	1	1	1, 0, 4		0	1
59	59	234	2.0	1/2	1/2	4/4	3	1	i64		d	i		i64	i		64					m	1	1	1, 0, -3		0	1
60	60	236	2.0	0	0	4/4	3	1	V		d	i		V	V							M	1	1	1, 5, 2		1	1
60	60	238	2.0	1/2	1/2	4/4	3	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
61	61	240	2.0	0	0	4/4	3	1	V/v		d	i		V/v	V				v			M	1	1	2, 6, 3		2	2
61	61	242	2.0	1/2	1/2	4/4	3	1	iv		d	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
62	62	244	2.0	0	0	4/4	3	1	I		d	i		I	I							M	1	1	0, 4, 1		0	0
62	62	246	1.0	1/2	1/2	4/4	3	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
62	62	247	1.0	3/4	3/4	4/4	3	1	V43/VII		d	i		V43/VII	V		43		VII			Mm7	1	1	0, -3, -1, 3		-1	0
63	63	248	2.0	0	0	4/4	3	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
63	63	250	1.0	1/2	1/2	4/4	3	1	v6		d	i		v6	v		6					m	1	1	-2, 2, 1		1	-2
63	63	251	1.0	3/4	3/4	4/4	3	1	V7/iv		d	i		V7/iv	V		7		iv			Mm7	1	1	0, 4, 1, -2		0	0
64	64	252	2.0	0	0	4/4	3	1	V/v		d	i		V/v	V				v			M	1	1	2, 6, 3		2	2
64	64	254	2.0	1/2	1/2	4/4	3	1	IV6		d	i		IV6	IV		6					M	1	1	3, 0, -1		-1	3
65	65	256	2.0	0	0	4/4	3	1	I		d	i		I	I							M	1	1	0, 4, 1		0	0
65	65	258	2.0	1/2	1/2	4/4	3	1	III6		d	i		III6	III		6					M	1	1	1, -2, -3		-3	1
66	66	260	2.0	0	0	4/4	3	1	VII		d	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
66	66	262	2.0	1/2	1/2	4/4	3	1	iv		d	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
67	67	264	2.0	0	0	4/4	3	1	VI		d	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
67	67	266	2.0	1/2	1/2	4/4	3	1	III		d	i		III	III							M	1	1	-3, 1, -2		-3	-3
68	68	268	2.0	0	0	4/4	3	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
68	68	270	2.0	1/2	1/2	4/4	3	1	V(64)		d	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
69	69	272	0.5	0	0	4/4	3	1	V(4)		d	i		V(4)	V			4				M	1	1	1, 0, 2		1	1
69	69	545/2	0.5	1/8	1/8	4/4	3	1	V		d	i		V	V							M	1	1	1, 5, 2		1	1
69	69	273	1.0	1/4	1/4	4/4	3	1	V(64)		d	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
69	69	274	1.0	1/2	1/2	4/4	3	1	V(4)		d	i		V(4)	V			4				M	1	1	1, 0, 2		1	1
69	69	275	1.0	3/4	3/4	4/4	3	1	V		d	i		V	V							M	1	1	1, 5, 2		1	1
70	70	276	8.0	0	0	4/4	3	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
72	72	284	1.0	0	0	4/4	3	1	V64/v		d	i		V64/v	V		64		v			M	1	1	3, 2, 6		2	3
72	72	285	1.0	1/4	1/4	4/4	3	1	V/v		d	i		V/v	V				v			M	1	1	2, 6, 3		2	2
72	72	286	1.0	1/2	1/2	4/4	3	1	ii		d	i		ii	ii							m	1	1	2, -1, 3		2	2
72	72	287	1.0	3/4	3/4	4/4	3	1	ii64		d	i		ii64	ii		64					m	1	1	3, 2, -1		2	3
73	73	288	1.0	0	0	4/4	3	1	I64		d	i		I64	I		64					M	1	1	1, 0, 4		0	1
73	73	289	1.0	1/4	1/4	4/4	3	1	I		d	i		I	I							M	1	1	0, 4, 1		0	0
73	73	290	1.0	1/2	1/2	4/4	3	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
73	73	291	1.0	3/4	3/4	4/4	3	1	i64		d	i		i64	i		64					m	1	1	1, 0, -3		0	1
74	74	292	1.0	0	0	4/4	3	1	ii6		d	i		ii6	ii		6					m	1	1	-1, 3, 2		2	-1
74	74	293	7.0	1/4	1/4	4/4	3	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
76	76	300	2.0	0	0	4/4	3	1	V6/v		d	i		V6/v	V		6		v			M	1	1	6, 3, 2		2	6
76	76	302	2.0	1/2	1/2	4/4	3	1	ii6		d	i		ii6	ii		6					m	1	1	-1, 3, 2		2	-1
77	77	304	1.0	0	0	4/4	3	1	I6(2)		d	i		I6(2)	I		6	2				M	1	1	4, 1, 2		0	4
77	77	305	1.0	1/4	1/4	4/4	3	1	I6		d	i		I6	I		6					M	1	1	4, 1, 0		0	4
77	77	306	2.0	1/2	1/2	4/4	3	1	i6		d	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
78	78	308	2.0	0	0	4/4	3	1	ii		d	i		ii	ii							m	1	1	2, -1, 3		2	2
78	78	310	6.0	1/2	1/2	4/4	3	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
80	80	316	2.0	0	0	4/4	3	1	V6		d	i		V6	V		6					M	1	1	5, 2, 1		1	5
80	80	318	2.0	1/2	1/2	4/4	3	1	v6		d	i		v6	v		6					m	1	1	-2, 2, 1		1	-2
81	81	320	1.0	0	0	4/4	3	1	IV6(2)		d	i		IV6(2)	IV		6	2				M	1	1	3, 0, 1		-1	3
81	81	321	1.0	1/4	1/4	4/4	3	1	IV6		d	i		IV6	IV		6					M	1	1	3, 0, -1		-1	3
81	81	322	1.0	1/2	1/2	4/4	3	1	iv6		d	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
81	81	323	1.0	3/4	3/4	4/4	3	1	vii%43/III		d	i		vii%43/III	vii	%	43		III			%7	1	1	-4, 0, 2, -1		2	-4
82	82	324	1.0	0	0	4/4	3	1	III6		d	i		III6	III		6					M	1	1	1, -2, -3		-3	1
82	82	325	2.0	1/4	1/4	4/4	3	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
82	82	327	1.0	3/4	3/4	4/4	3	1	i6		d	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
83	83	328	1.0	0	0	4/4	3	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
83	83	329	2.0	1/4	1/4	4/4	3	1	IV		d	i		IV	IV							M	1	1	-1, 3, 0		-1	-1
83	83	331	1.0	3/4	3/4	4/4	3	1	VII6		d	i		VII6	VII		6					M	1	1	2, -1, -2		-2	2
84	84	332	1.0	0	0	4/4	3	1	VII		d	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
84	84	333	2.0	1/4	1/4	4/4	3	1	III		d	i		III	III							M	1	1	-3, 1, -2		-3	-3
84	84	335	1.0	3/4	3/4	4/4	3	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
85	85	336	1.0	0	0	4/4	3	1	IV6		d	i		IV6	IV		6					M	1	1	3, 0, -1		-1	3
85	85	337	1.0	1/4	1/4	4/4	3	1	IV		d	i		IV	IV							M	1	1	-1, 3, 0		-1	-1
85	85	338	2.0	1/2	1/2	4/4	3	1	VII		d	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
86	86	340	1.0	0	0	4/4	3	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
86	86	341	1.0	1/4	1/4	4/4	3	1	III		d	i		III	III							M	1	1	-3, 1, -2		-3	-3
86	86	342	1.0	1/2	1/2	4/4	3	1	V6(4)/III		d	i		V6(4)/III	V		6	4	III			M	1	1	-3, -1, -2		-2	-3
86	86	343	1.0	3/4	3/4	4/4	3	1	V6/III		d	i		V6/III	V		6		III			M	1	1	2, -1, -2		-2	2
87	87	344	2.0	0	0	4/4	3	1	III		d	i		III	III							M	1	1	-3, 1, -2		-3	-3
87	87	346	2.0	1/2	1/2	4/4	3	1	III6		d	i		III6	III		6					M	1	1	1, -2, -3		-3	1
88	88	348	2.0	0	0	4/4	3	1	VI		d	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
88	88	350	1.0	1/2	1/2	4/4	3	1	iv6		d	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
88	88	351	2.0	3/4	3/4	4/4	3	1	iv		d	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
89	89	353	1.0	1/4	1/4	4/4	3	1	i64		d	i		i64	i		64					m	1	1	1, 0, -3		0	1
89	89	354	2.0	1/2	1/2	4/4	3	1	iv6		d	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
90	90	356	2.0	0	0	4/4	3	1	V		d	i		V	V							M	1	1	1, 5, 2		1	1
90	90	358	1.0	1/2	1/2	4/4	3	1	III6		d	i		III6	III		6					M	1	1	1, -2, -3		-3	1
90	90	359	1.0	3/4	3/4	4/4	3	1	III		d	i		III	III							M	1	1	-3, 1, -2		-3	-3
91	91	360	1.0	0	0	4/4	3	1	#vi%65		d	i		#vi%65	#vi	%	65					%7	1	1	0, -3, 1, 3		3	0
91	91	361	1.0	1/4	1/4	4/4	3	1	ii		d	i		ii	ii							m	1	1	2, -1, 3		2	2
91	91	362	2.0	1/2	1/2	4/4	3	1	iv		d	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
92	92	364	2.0	0	0	4/4	3	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
92	92	366	1.0	1/2	1/2	4/4	3	1	v64		d	i		v64	v		64					m	1	1	2, 1, -2		1	2
92	92	367	1.0	3/4	3/4	4/4	3	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
93	93	368	1.0	0	0	4/4	3	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
93	93	369	1.0	1/4	1/4	4/4	3	1	VI		d	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
93	93	370	1.0	1/2	1/2	4/4	3	1	ii%65		d	i		ii%65	ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
93	93	371	1.0	3/4	3/4	4/4	3	1	V		d	i		V	V							M	1	1	1, 5, 2		1	1
94	94	372	2.0	0	0	4/4	3	1	VI		d	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
94	94	374	1.0	1/2	1/2	4/4	3	1	iv		d	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
94	94	375	1.0	3/4	3/4	4/4	3	1	iio6		d	i		iio6	ii	o	6					o	1	1	-1, -4, 2		2	-1
